generation,rank,fitness,f1,latency,params,depth,genotype
1,10,0.4188936062373232,0.669249625491447,0.11758287048339844,69459460,4,"[1, 0, 0, 1]"
1,11,0.41659621957941706,0.6587408461975832,0.11433408188819885,69459460,4,"[1, 1, 0, 1]"
1,12,0.42378475458052156,0.6752308583859207,0.11673323297500611,69459460,4,"[0, 1, 0, 0]"
1,13,0.40242566500683846,0.6434396608866477,0.11782616329193116,69459460,4,"[0, 0, 0, 1]"
1,14,0.38973029797723907,0.6611142592080897,0.1357879366874695,69459460,5,"[1, 0, 0, 1, 0]"
1,15,0.3786813768825465,0.6464457829816372,0.1376456160545349,69459460,5,"[1, 0, 0, 1, 1]"
1,16,0.43745467360661844,0.6969346386956556,0.11669857454299927,69459460,4,"[1, 1, 0, 1]"
1,17,0.35712873185434674,0.5725832806477583,0.11868308281898499,69459460,4,"[1, 1, 1, 1]"
1,18,0.4373002527211751,0.6909425180885362,0.11408856225013733,69459460,4,"[0, 0, 0, 0]"
1,19,0.43556547934046147,0.6910083670721333,0.11537396597862244,69459460,4,"[1, 0, 0, 0]"
2,0,0.40802694475680495,0.6703845972118189,0.12621750926971437,69459460,4,"[1, 1, 0, 1]"
2,1,0.4494185921831323,0.709203772404791,0.11369324612617493,69459460,4,"[0, 0, 0, 0]"
2,2,0.41233460418817774,0.6841043540628973,0.12917233371734618,69459460,4,"[1, 0, 0, 0]"
2,3,0.44100941724185644,0.6956089463003359,0.1135453233718872,69459460,4,"[1, 1, 1, 0]"
2,4,0.42664082405659737,0.6792355107987252,0.11648097062110901,69459460,4,"[1, 1, 1, 0]"
2,5,0.3703692866194114,0.5983942136684648,0.12107123184204102,69459460,4,"[1, 0, 1, 1]"
2,6,0.4195689684272627,0.6622079547214853,0.11374506402015686,69459460,4,"[1, 0, 0, 0]"
2,7,0.36376025680370044,0.5907869457713668,0.12267976260185241,69459460,4,"[1, 1, 0, 1]"
2,8,0.4093772518138147,0.6445412514366189,0.11296796345710755,69459460,4,"[1, 0, 0, 1]"
2,9,0.4099876291256304,0.649773192516019,0.11505535697937011,69459460,4,"[0, 0, 0, 1]"
2,10,0.42953542968170555,0.6812724368705003,0.11529556131362916,69459460,4,"[1, 0, 0, 0]"
2,11,0.4194458733686987,0.6822827991287579,0.1231563630104065,69459460,4,"[0, 0, 1, 1]"
2,12,0.43449330190095686,0.6808023735210477,0.11143670105934143,69459460,4,"[0, 1, 0, 1]"
2,13,0.3743853628055217,0.6395062138956461,0.1378261342048645,69459460,5,"[1, 1, 1, 0, 1]"
2,14,0.3866106655104535,0.6140780059068484,0.11575100040435791,69459460,4,"[1, 0, 0, 0]"
2,15,0.44105391018164536,0.6948640738020284,0.11317349886894226,69459460,4,"[0, 1, 1, 0]"
2,16,0.40896770246995423,0.6693799672747123,0.12505806183815002,69459460,5,"[1, 1, 0, 0, 1]"
2,17,0.43681939796571434,0.6753390090214926,0.10713304233551026,69459460,4,"[1, 1, 0, 1]"
2,18,0.39114427748749075,0.6058851672854494,0.10775307250022888,69459460,4,"[1, 1, 0, 0]"
2,19,0.42948039156143264,0.6753515600999132,0.11257252383232116,69459460,4,"[1, 1, 0, 0]"
